state,fuel_type_code,station_count,ev_level1_points,ev_level2_points,ev_dc_fast_points
NJ,LPG,16,0,0,0
ND,LPG,19,0,0,0
ND,E85,41,0,0,0
HI,ELEC,452,28,1006,189
NM,ELEC,511,14,762,562
HI,HY,2,0,0,0
ID,ELEC,273,17,479,280
GA,CNG,47,0,0,0
BC,ELEC,2964,29,6578,2477
PE,ELEC,179,0,330,23
UT,E85,3,0,0,0
BC,BD,1,0,0,0
FL,LNG,4,0,0,0
TX,HY,1,0,0,0
MA,HY,1,0,0,0
CT,BD,1,0,0,0
VA,LNG,2,0,0,0
AL,CNG,23,0,0,0
PA,LPG,98,0,0,0
MN,E85,396,0,0,0
MN,LPG,52,0,0,0
PA,CNG,71,0,0,0
UT,LPG,41,0,0,0
IL,LPG,93,0,0,0
DE,ELEC,265,5,531,303
WA,CNG,22,0,0,0
SK,LPG,74,0,0,0
BC,LPG,122,0,0,0
MN,BD,287,0,0,0
MT,RD,1,0,0,0
BC,LNG,2,0,0,0
MD,LNG,1,0,0,0
DC,CNG,2,0,0,0
TN,E85,98,0,0,0
IA,BD,362,0,0,0
OH,ELEC,2114,44,4344,1518
WY,CNG,8,0,0,0
NV,ELEC,685,17,1794,1169
ND,ELEC,115,1,136,150
AR,E85,79,0,0,0
PR,ELEC,33,0,56,3
WV,BD,2,0,0,0
OH,BD,4,0,0,0
LA,BD,1,0,0,0
NB,LPG,5,0,0,0
NT,ELEC,14,0,14,9
QC,HY,5,0,0,0
CO,BD,6,0,0,0
ID,LNG,1,0,0,0
CO,LNG,1,0,0,0
NJ,HY,1,0,0,0
ON,HY,2,0,0,0
UT,LNG,1,0,0,0
CT,LPG,22,0,0,0
NC,BD,112,0,0,0
CA,BD,483,0,0,0
MO,E85,144,0,0,0
WA,ELEC,3177,158,7035,2082
FL,E85,199,0,0,0
HI,BD,14,0,0,0
MI,ELEC,2162,17,4374,1650
IL,ELEC,1878,53,3602,2514
WV,ELEC,217,21,394,219
ON,ELEC,5627,4,14333,2801
LA,E85,25,0,0,0
NE,ELEC,331,1,501,237
DC,HY,1,0,0,0
WV,CNG,2,0,0,0
SC,BD,6,0,0,0
MI,HY,1,0,0,0
RI,BD,1,0,0,0
MS,BD,3,0,0,0
PA,HY,1,0,0,0
WA,LNG,2,0,0,0
NY,HY,1,0,0,0
AR,CNG,12,0,0,0
OR,CNG,11,0,0,0
WY,LPG,18,0,0,0
AR,LPG,44,0,0,0
MI,LPG,115,0,0,0
CA,LPG,253,0,0,0
TN,ELEC,1268,43,2429,991
NY,LPG,51,0,0,0
NC,CNG,37,0,0,0
TX,LNG,12,0,0,0
MA,ELEC,4512,33,10016,1785
VA,ELEC,2069,235,4657,1738
CA,HY,74,0,0,0
NH,ELEC,331,9,527,324
NB,ELEC,323,0,449,193
AK,ELEC,86,3,124,99
NM,CNG,12,0,0,0
DC,BD,9,0,0,0
NY,RD,2,0,0,0
OR,BD,78,0,0,0
SC,CNG,12,0,0,0
NT,LPG,1,0,0,0
WY,LNG,2,0,0,0
GA,BD,3,0,0,0
NY,CNG,44,0,0,0
FL,LPG,135,0,0,0
UT,ELEC,1056,26,2351,803
AB,LPG,146,0,0,0
BC,HY,10,0,0,0
AL,E85,52,0,0,0
IN,CNG,34,0,0,0
SD,LPG,16,0,0,0
MI,CNG,17,0,0,0
CA,LNG,36,0,0,0
ID,E85,4,0,0,0
WI,LNG,1,0,0,0
CO,HY,2,0,0,0
CA,CNG,328,0,0,0
NE,LPG,32,0,0,0
IA,E85,310,0,0,0
OH,E85,298,0,0,0
WI,E85,262,0,0,0
OH,CNG,43,0,0,0
MD,ELEC,1860,48,4666,1448
FL,CNG,60,0,0,0
MN,ELEC,1155,64,2205,1004
NL,ELEC,171,0,207,90
RI,ELEC,366,84,793,126
MA,E85,8,0,0,0
NJ,E85,10,0,0,0
MN,CNG,20,0,0,0
MI,BD,6,0,0,0
PA,BD,5,0,0,0
AZ,BD,7,0,0,0
NE,LNG,1,0,0,0
SK,CNG,2,0,0,0
WA,HY,2,0,0,0
OR,LNG,1,0,0,0
KY,LNG,1,0,0,0
KS,CNG,17,0,0,0
WI,LPG,69,0,0,0
IL,E85,333,0,0,0
CA,E85,619,0,0,0
CO,ELEC,2933,87,6547,1609
NJ,ELEC,1961,22,4771,2069
VA,E85,103,0,0,0
NE,E85,110,0,0,0
VT,ELEC,569,21,1185,296
WV,E85,50,0,0,0
QC,ELEC,5406,6,11357,3027
TX,BD,9,0,0,0
NY,BD,13,0,0,0
TN,BD,5,0,0,0
MB,CNG,2,0,0,0
AZ,LNG,2,0,0,0
OH,LNG,5,0,0,0
MT,E85,4,0,0,0
MT,BD,3,0,0,0
UT,BD,1,0,0,0
WY,RD,1,0,0,0
BC,E85,1,0,0,0
ME,BD,1,0,0,0
CA,ELEC,20760,788,57268,18708
TX,LPG,371,0,0,0
NM,LPG,61,0,0,0
VA,LPG,83,0,0,0
AL,LPG,59,0,0,0
AZ,E85,24,0,0,0
NC,ELEC,2039,35,4473,1794
KY,ELEC,433,19,854,416
NC,LPG,88,0,0,0
WA,BD,36,0,0,0
QC,LPG,156,0,0,0
DC,ELEC,416,30,1359,61
SD,ELEC,127,1,192,164
WY,ELEC,133,4,178,177
AR,BD,39,0,0,0
VT,LPG,3,0,0,0
NM,E85,39,0,0,0
NV,E85,16,0,0,0
LA,CNG,20,0,0,0
MT,CNG,1,0,0,0
NJ,BD,6,0,0,0
NE,CNG,9,0,0,0
GA,LNG,4,0,0,0
NC,LNG,2,0,0,0
MD,CNG,12,0,0,0
AK,CNG,2,0,0,0
NM,BD,2,0,0,0
OK,LPG,162,0,0,0
KS,LPG,34,0,0,0
MI,E85,274,0,0,0
TX,ELEC,4082,69,8362,4854
IN,ELEC,784,8,1563,928
TX,CNG,96,0,0,0
MS,E85,10,0,0,0
AB,ELEC,1005,12,2186,578
MB,ELEC,359,9,558,147
NS,ELEC,330,1,556,158
KS,BD,21,0,0,0
IN,BD,33,0,0,0
OR,RD,64,0,0,0
MA,CNG,12,0,0,0
IN,LNG,3,0,0,0
OH,HY,4,0,0,0
YT,LPG,2,0,0,0
TN,LNG,5,0,0,0
NH,CNG,5,0,0,0
IL,LNG,2,0,0,0
NM,LNG,1,0,0,0
WY,BD,1,0,0,0
MS,LPG,73,0,0,0
VT,CNG,2,0,0,0
PA,ELEC,2156,49,4316,1851
AZ,ELEC,1606,15,3575,1431
WI,ELEC,899,20,1508,821
MO,ELEC,1404,14,2574,797
OK,E85,96,0,0,0
NC,E85,134,0,0,0
QC,CNG,16,0,0,0
ON,CNG,42,0,0,0
KY,BD,1,0,0,0
MD,BD,26,0,0,0
YT,ELEC,43,0,41,32
FL,BD,5,0,0,0
MS,LNG,1,0,0,0
KY,CNG,6,0,0,0
PE,LPG,2,0,0,0
WA,RD,13,0,0,0
WY,E85,10,0,0,0
CO,LPG,55,0,0,0
GA,E85,83,0,0,0
NY,ELEC,5609,57,18086,3173
OK,LNG,1,0,0,0
OR,LPG,39,0,0,0
SK,ELEC,224,0,259,201
NH,LPG,19,0,0,0
OK,ELEC,445,5,918,1025
DE,LPG,18,0,0,0
OR,E85,6,0,0,0
ID,LPG,26,0,0,0
ME,LPG,15,0,0,0
NE,BD,11,0,0,0
ID,RD,1,0,0,0
WI,BD,1,0,0,0
DE,E85,3,0,0,0
HI,E85,2,0,0,0
KS,LNG,1,0,0,0
KY,E85,110,0,0,0
OK,CNG,99,0,0,0
LA,LNG,2,0,0,0
VA,CNG,25,0,0,0
MO,BD,156,0,0,0
CO,CNG,28,0,0,0
AR,ELEC,402,7,893,267
MA,LPG,36,0,0,0
UT,CNG,38,0,0,0
BC,CNG,29,0,0,0
NS,LPG,7,0,0,0
AB,CNG,24,0,0,0
NV,BD,2,0,0,0
NH,BD,2,0,0,0
DC,E85,3,0,0,0
MO,LNG,3,0,0,0
AL,LNG,3,0,0,0
AZ,CNG,22,0,0,0
MT,LPG,28,0,0,0
AZ,LPG,75,0,0,0
MO,LPG,57,0,0,0
WV,LPG,17,0,0,0
FL,ELEC,4656,355,11023,4751
TX,E85,280,0,0,0
WI,CNG,44,0,0,0
GA,LPG,96,0,0,0
KS,ELEC,623,22,1191,363
MO,CNG,20,0,0,0
MD,LPG,40,0,0,0
IA,CNG,7,0,0,0
PA,E85,224,0,0,0
RI,LPG,7,0,0,0
ON,LPG,124,0,0,0
MT,ELEC,170,1,244,255
KS,E85,72,0,0,0
KY,RD,1,0,0,0
ID,CNG,11,0,0,0
NV,LPG,25,0,0,0
VA,BD,12,0,0,0
MS,CNG,5,0,0,0
KY,LPG,20,0,0,0
DE,CNG,3,0,0,0
CT,E85,4,0,0,0
AK,LPG,7,0,0,0
RI,CNG,1,0,0,0
NS,CNG,1,0,0,0
MA,BD,1,0,0,0
NJ,LNG,1,0,0,0
PA,LNG,1,0,0,0
CO,E85,118,0,0,0
AL,ELEC,673,21,1285,891
MS,ELEC,254,68,462,332
IL,BD,495,0,0,0
CA,RD,1172,0,0,0
IL,CNG,29,0,0,0
AL,BD,10,0,0,0
DC,LPG,6,0,0,0
TN,CNG,25,0,0,0
VT,BD,1,0,0,0
ID,BD,1,0,0,0
OH,LPG,91,0,0,0
LA,LPG,50,0,0,0
WA,LPG,75,0,0,0
IN,E85,261,0,0,0
OR,ELEC,1777,74,3308,1307
MD,E85,72,0,0,0
NY,E85,86,0,0,0
SC,ELEC,741,15,1395,898
NJ,CNG,33,0,0,0
GA,ELEC,2506,129,6220,2113
CT,ELEC,1695,75,4463,777
IA,ELEC,524,3,787,590
TN,LPG,55,0,0,0
ME,ELEC,696,21,1322,371
WA,E85,15,0,0,0
SD,E85,81,0,0,0
IN,LPG,49,0,0,0
LA,ELEC,339,46,601,392
MB,LPG,53,0,0,0
IA,LPG,38,0,0,0
SC,E85,64,0,0,0
SC,LPG,46,0,0,0
NV,CNG,4,0,0,0
CT,CNG,14,0,0,0
HI,LPG,3,0,0,0
OK,BD,15,0,0,0
NL,LPG,2,0,0,0
SC,LNG,2,0,0,0
ND,BD,1,0,0,0
NJ,RD,1,0,0,0
VA,HY,2,0,0,0
